scene_id,video_name,start_time,end_time,duration,frame_count,rep_frame_path,method
14,gacs_emotional_shorts_02_DZQtVmKM.mp4,112,120,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_14.jpg,fixed_8s
15,gacs_emotional_shorts_02_DZQtVmKM.mp4,120,128,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_15.jpg,fixed_8s
16,gacs_emotional_shorts_02_DZQtVmKM.mp4,128,136,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_16.jpg,fixed_8s
17,gacs_emotional_shorts_02_DZQtVmKM.mp4,136,144,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_17.jpg,fixed_8s
18,gacs_emotional_shorts_02_DZQtVmKM.mp4,144,152,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_18.jpg,fixed_8s
19,gacs_emotional_shorts_02_DZQtVmKM.mp4,152,160,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_19.jpg,fixed_8s
20,gacs_emotional_shorts_02_DZQtVmKM.mp4,160,168,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_20.jpg,fixed_8s
21,gacs_emotional_shorts_02_DZQtVmKM.mp4,168,176,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_21.jpg,fixed_8s
22,gacs_emotional_shorts_02_DZQtVmKM.mp4,176,184,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_22.jpg,fixed_8s
23,gacs_emotional_shorts_02_DZQtVmKM.mp4,184,192,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_23.jpg,fixed_8s
24,gacs_emotional_shorts_02_DZQtVmKM.mp4,192,200,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_24.jpg,fixed_8s
25,gacs_emotional_shorts_02_DZQtVmKM.mp4,200,208,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_25.jpg,fixed_8s
26,gacs_emotional_shorts_02_DZQtVmKM.mp4,208,216,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_26.jpg,fixed_8s
27,gacs_emotional_shorts_02_DZQtVmKM.mp4,216,224,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_27.jpg,fixed_8s
28,gacs_emotional_shorts_02_DZQtVmKM.mp4,224,232,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_28.jpg,fixed_8s
29,gacs_emotional_shorts_02_DZQtVmKM.mp4,232,240,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_29.jpg,fixed_8s
30,gacs_emotional_shorts_02_DZQtVmKM.mp4,240,248,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_30.jpg,fixed_8s
31,gacs_emotional_shorts_02_DZQtVmKM.mp4,248,256,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_31.jpg,fixed_8s
32,gacs_emotional_shorts_02_DZQtVmKM.mp4,256,264,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_32.jpg,fixed_8s
33,gacs_emotional_shorts_02_DZQtVmKM.mp4,264,272,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_33.jpg,fixed_8s
34,gacs_emotional_shorts_02_DZQtVmKM.mp4,272,280,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_34.jpg,fixed_8s
35,gacs_emotional_shorts_02_DZQtVmKM.mp4,280,288,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_35.jpg,fixed_8s
36,gacs_emotional_shorts_02_DZQtVmKM.mp4,288,296,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_36.jpg,fixed_8s
37,gacs_emotional_shorts_02_DZQtVmKM.mp4,296,304,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_37.jpg,fixed_8s
38,gacs_emotional_shorts_02_DZQtVmKM.mp4,320,328,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_38.jpg,fixed_8s
39,gacs_emotional_shorts_02_DZQtVmKM.mp4,328,336,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_39.jpg,fixed_8s
40,gacs_emotional_shorts_02_DZQtVmKM.mp4,336,344,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_40.jpg,fixed_8s
41,gacs_emotional_shorts_02_DZQtVmKM.mp4,344,352,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_41.jpg,fixed_8s
42,gacs_emotional_shorts_02_DZQtVmKM.mp4,352,360,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_42.jpg,fixed_8s
43,gacs_emotional_shorts_02_DZQtVmKM.mp4,360,368,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_43.jpg,fixed_8s
44,gacs_emotional_shorts_02_DZQtVmKM.mp4,368,376,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_44.jpg,fixed_8s
45,gacs_emotional_shorts_02_DZQtVmKM.mp4,376,384,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_45.jpg,fixed_8s
46,gacs_emotional_shorts_02_DZQtVmKM.mp4,384,392,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_46.jpg,fixed_8s
47,gacs_emotional_shorts_02_DZQtVmKM.mp4,392,400,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_47.jpg,fixed_8s
48,gacs_emotional_shorts_02_DZQtVmKM.mp4,400,408,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_48.jpg,fixed_8s
49,gacs_emotional_shorts_02_DZQtVmKM.mp4,408,416,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_49.jpg,fixed_8s
50,gacs_emotional_shorts_02_DZQtVmKM.mp4,416,424,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_50.jpg,fixed_8s
51,gacs_emotional_shorts_02_DZQtVmKM.mp4,424,432,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_51.jpg,fixed_8s
52,gacs_emotional_shorts_02_DZQtVmKM.mp4,432,440,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_52.jpg,fixed_8s
53,gacs_emotional_shorts_02_DZQtVmKM.mp4,440,448,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_53.jpg,fixed_8s
54,gacs_emotional_shorts_02_DZQtVmKM.mp4,448,456,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_54.jpg,fixed_8s
55,gacs_emotional_shorts_02_DZQtVmKM.mp4,456,464,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_55.jpg,fixed_8s
56,gacs_emotional_shorts_02_DZQtVmKM.mp4,464,472,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_56.jpg,fixed_8s
57,gacs_emotional_shorts_02_DZQtVmKM.mp4,472,480,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_57.jpg,fixed_8s
58,gacs_emotional_shorts_02_DZQtVmKM.mp4,480,488,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_58.jpg,fixed_8s
59,gacs_emotional_shorts_02_DZQtVmKM.mp4,488,496,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_59.jpg,fixed_8s
60,gacs_emotional_shorts_02_DZQtVmKM.mp4,496,504,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_60.jpg,fixed_8s
61,gacs_emotional_shorts_02_DZQtVmKM.mp4,504,512,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_61.jpg,fixed_8s
62,gacs_emotional_shorts_02_DZQtVmKM.mp4,512,520,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_62.jpg,fixed_8s
63,gacs_emotional_shorts_02_DZQtVmKM.mp4,520,528,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_63.jpg,fixed_8s
64,gacs_emotional_shorts_02_DZQtVmKM.mp4,528,536,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_64.jpg,fixed_8s
65,gacs_emotional_shorts_02_DZQtVmKM.mp4,536,544,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_65.jpg,fixed_8s
66,gacs_emotional_shorts_02_DZQtVmKM.mp4,544,552,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_66.jpg,fixed_8s
67,gacs_emotional_shorts_02_DZQtVmKM.mp4,552,560,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_67.jpg,fixed_8s
68,gacs_emotional_shorts_02_DZQtVmKM.mp4,560,568,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_68.jpg,fixed_8s
69,gacs_emotional_shorts_02_DZQtVmKM.mp4,568,576,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_69.jpg,fixed_8s
70,gacs_emotional_shorts_02_DZQtVmKM.mp4,576,584,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_70.jpg,fixed_8s
71,gacs_emotional_shorts_02_DZQtVmKM.mp4,584,592,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_71.jpg,fixed_8s
72,gacs_emotional_shorts_02_DZQtVmKM.mp4,592,600,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_72.jpg,fixed_8s
73,gacs_emotional_shorts_02_DZQtVmKM.mp4,600,608,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_73.jpg,fixed_8s
74,gacs_emotional_shorts_02_DZQtVmKM.mp4,608,616,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_74.jpg,fixed_8s
75,gacs_emotional_shorts_02_DZQtVmKM.mp4,616,624,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_75.jpg,fixed_8s
76,gacs_emotional_shorts_02_DZQtVmKM.mp4,624,632,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_76.jpg,fixed_8s
77,gacs_emotional_shorts_02_DZQtVmKM.mp4,632,640,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_77.jpg,fixed_8s
78,gacs_emotional_shorts_02_DZQtVmKM.mp4,640,648,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_78.jpg,fixed_8s
79,gacs_emotional_shorts_02_DZQtVmKM.mp4,648,656,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_79.jpg,fixed_8s
80,gacs_emotional_shorts_02_DZQtVmKM.mp4,656,664,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_80.jpg,fixed_8s
81,gacs_emotional_shorts_02_DZQtVmKM.mp4,664,672,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_81.jpg,fixed_8s
82,gacs_emotional_shorts_02_DZQtVmKM.mp4,672,680,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_82.jpg,fixed_8s
83,gacs_emotional_shorts_02_DZQtVmKM.mp4,680,688,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_83.jpg,fixed_8s
84,gacs_emotional_shorts_02_DZQtVmKM.mp4,688,696,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_84.jpg,fixed_8s
85,gacs_emotional_shorts_02_DZQtVmKM.mp4,696,704,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_85.jpg,fixed_8s
86,gacs_emotional_shorts_02_DZQtVmKM.mp4,704,712,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_86.jpg,fixed_8s
87,gacs_emotional_shorts_02_DZQtVmKM.mp4,712,720,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_87.jpg,fixed_8s
88,gacs_emotional_shorts_02_DZQtVmKM.mp4,720,728,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_88.jpg,fixed_8s
89,gacs_emotional_shorts_02_DZQtVmKM.mp4,728,736,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_89.jpg,fixed_8s
90,gacs_emotional_shorts_02_DZQtVmKM.mp4,736,744,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_90.jpg,fixed_8s
91,gacs_emotional_shorts_02_DZQtVmKM.mp4,744,752,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_91.jpg,fixed_8s
92,gacs_emotional_shorts_02_DZQtVmKM.mp4,752,760,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_92.jpg,fixed_8s
93,gacs_emotional_shorts_02_DZQtVmKM.mp4,760,768,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_93.jpg,fixed_8s
94,gacs_emotional_shorts_02_DZQtVmKM.mp4,768,776,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_94.jpg,fixed_8s
95,gacs_emotional_shorts_02_DZQtVmKM.mp4,776,784,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_95.jpg,fixed_8s
96,gacs_emotional_shorts_02_DZQtVmKM.mp4,784,792,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_96.jpg,fixed_8s
97,gacs_emotional_shorts_02_DZQtVmKM.mp4,792,800,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_97.jpg,fixed_8s
98,gacs_emotional_shorts_02_DZQtVmKM.mp4,800,808,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_98.jpg,fixed_8s
99,gacs_emotional_shorts_02_DZQtVmKM.mp4,808,816,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_99.jpg,fixed_8s
100,gacs_emotional_shorts_02_DZQtVmKM.mp4,816,824,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_100.jpg,fixed_8s
101,gacs_emotional_shorts_02_DZQtVmKM.mp4,824,832,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_101.jpg,fixed_8s
102,gacs_emotional_shorts_02_DZQtVmKM.mp4,832,840,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_102.jpg,fixed_8s
103,gacs_emotional_shorts_02_DZQtVmKM.mp4,840,848,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_103.jpg,fixed_8s
104,gacs_emotional_shorts_02_DZQtVmKM.mp4,848,856,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_104.jpg,fixed_8s
105,gacs_emotional_shorts_02_DZQtVmKM.mp4,856,864,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_105.jpg,fixed_8s
106,gacs_emotional_shorts_02_DZQtVmKM.mp4,864,872,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_106.jpg,fixed_8s
107,gacs_emotional_shorts_02_DZQtVmKM.mp4,872,880,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_107.jpg,fixed_8s
108,gacs_emotional_shorts_02_DZQtVmKM.mp4,880,888,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_108.jpg,fixed_8s
109,gacs_emotional_shorts_02_DZQtVmKM.mp4,888,896,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_109.jpg,fixed_8s
110,gacs_emotional_shorts_02_DZQtVmKM.mp4,896,904,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_110.jpg,fixed_8s
111,gacs_emotional_shorts_02_DZQtVmKM.mp4,904,912,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_111.jpg,fixed_8s
112,gacs_emotional_shorts_02_DZQtVmKM.mp4,912,920,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_112.jpg,fixed_8s
113,gacs_emotional_shorts_02_DZQtVmKM.mp4,920,928,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_113.jpg,fixed_8s
114,gacs_emotional_shorts_02_DZQtVmKM.mp4,928,936,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_114.jpg,fixed_8s
115,gacs_emotional_shorts_02_DZQtVmKM.mp4,936,944,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_115.jpg,fixed_8s
116,gacs_emotional_shorts_02_DZQtVmKM.mp4,944,952,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_116.jpg,fixed_8s
117,gacs_emotional_shorts_02_DZQtVmKM.mp4,952,960,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_117.jpg,fixed_8s
118,gacs_emotional_shorts_02_DZQtVmKM.mp4,960,968,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_118.jpg,fixed_8s
119,gacs_emotional_shorts_02_DZQtVmKM.mp4,968,976,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_119.jpg,fixed_8s
120,gacs_emotional_shorts_02_DZQtVmKM.mp4,976,984,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_120.jpg,fixed_8s
121,gacs_emotional_shorts_02_DZQtVmKM.mp4,984,992,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_121.jpg,fixed_8s
122,gacs_emotional_shorts_02_DZQtVmKM.mp4,992,1000,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_122.jpg,fixed_8s
123,gacs_emotional_shorts_02_DZQtVmKM.mp4,1000,1008,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_123.jpg,fixed_8s
124,gacs_emotional_shorts_02_DZQtVmKM.mp4,1008,1016,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_124.jpg,fixed_8s
125,gacs_emotional_shorts_02_DZQtVmKM.mp4,1016,1024,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_125.jpg,fixed_8s
126,gacs_emotional_shorts_02_DZQtVmKM.mp4,1024,1032,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_126.jpg,fixed_8s
127,gacs_emotional_shorts_02_DZQtVmKM.mp4,1032,1040,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_127.jpg,fixed_8s
128,gacs_emotional_shorts_02_DZQtVmKM.mp4,1040,1048,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_128.jpg,fixed_8s
129,gacs_emotional_shorts_02_DZQtVmKM.mp4,1048,1056,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_129.jpg,fixed_8s
130,gacs_emotional_shorts_02_DZQtVmKM.mp4,1056,1064,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_130.jpg,fixed_8s
131,gacs_emotional_shorts_02_DZQtVmKM.mp4,1064,1072,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_131.jpg,fixed_8s
132,gacs_emotional_shorts_02_DZQtVmKM.mp4,1072,1080,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_132.jpg,fixed_8s
133,gacs_emotional_shorts_02_DZQtVmKM.mp4,1080,1088,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_133.jpg,fixed_8s
134,gacs_emotional_shorts_02_DZQtVmKM.mp4,1088,1096,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_134.jpg,fixed_8s
135,gacs_emotional_shorts_02_DZQtVmKM.mp4,1096,1104,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_135.jpg,fixed_8s
136,gacs_emotional_shorts_02_DZQtVmKM.mp4,1104,1112,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_136.jpg,fixed_8s
137,gacs_emotional_shorts_02_DZQtVmKM.mp4,1112,1120,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_137.jpg,fixed_8s
138,gacs_emotional_shorts_02_DZQtVmKM.mp4,1120,1128,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_138.jpg,fixed_8s
139,gacs_emotional_shorts_02_DZQtVmKM.mp4,1128,1136,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_139.jpg,fixed_8s
140,gacs_emotional_shorts_02_DZQtVmKM.mp4,1136,1144,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_140.jpg,fixed_8s
141,gacs_emotional_shorts_02_DZQtVmKM.mp4,1144,1152,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_141.jpg,fixed_8s
142,gacs_emotional_shorts_02_DZQtVmKM.mp4,1152,1160,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_142.jpg,fixed_8s
143,gacs_emotional_shorts_02_DZQtVmKM.mp4,1160,1168,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_143.jpg,fixed_8s
144,gacs_emotional_shorts_02_DZQtVmKM.mp4,1168,1176,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_144.jpg,fixed_8s
145,gacs_emotional_shorts_02_DZQtVmKM.mp4,1176,1184,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_145.jpg,fixed_8s
146,gacs_emotional_shorts_02_DZQtVmKM.mp4,1184,1192,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_146.jpg,fixed_8s
147,gacs_emotional_shorts_02_DZQtVmKM.mp4,1192,1200,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_147.jpg,fixed_8s
148,gacs_emotional_shorts_02_DZQtVmKM.mp4,1200,1208,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_148.jpg,fixed_8s
149,gacs_emotional_shorts_02_DZQtVmKM.mp4,1208,1216,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_149.jpg,fixed_8s
150,gacs_emotional_shorts_02_DZQtVmKM.mp4,1216,1224,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_150.jpg,fixed_8s
151,gacs_emotional_shorts_02_DZQtVmKM.mp4,1224,1232,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_151.jpg,fixed_8s
152,gacs_emotional_shorts_02_DZQtVmKM.mp4,1232,1240,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_152.jpg,fixed_8s
153,gacs_emotional_shorts_02_DZQtVmKM.mp4,1240,1248,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_153.jpg,fixed_8s
154,gacs_emotional_shorts_02_DZQtVmKM.mp4,1248,1256,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_154.jpg,fixed_8s
155,gacs_emotional_shorts_02_DZQtVmKM.mp4,1256,1264,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_155.jpg,fixed_8s
156,gacs_emotional_shorts_02_DZQtVmKM.mp4,1264,1272,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_156.jpg,fixed_8s
157,gacs_emotional_shorts_02_DZQtVmKM.mp4,1272,1280,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_157.jpg,fixed_8s
158,gacs_emotional_shorts_02_DZQtVmKM.mp4,1280,1288,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_158.jpg,fixed_8s
159,gacs_emotional_shorts_02_DZQtVmKM.mp4,1288,1296,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_159.jpg,fixed_8s
160,gacs_emotional_shorts_02_DZQtVmKM.mp4,1296,1304,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_160.jpg,fixed_8s
161,gacs_emotional_shorts_02_DZQtVmKM.mp4,1304,1312,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_161.jpg,fixed_8s
162,gacs_emotional_shorts_02_DZQtVmKM.mp4,1312,1320,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_162.jpg,fixed_8s
163,gacs_emotional_shorts_02_DZQtVmKM.mp4,1320,1328,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_163.jpg,fixed_8s
164,gacs_emotional_shorts_02_DZQtVmKM.mp4,1328,1336,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_164.jpg,fixed_8s
165,gacs_emotional_shorts_02_DZQtVmKM.mp4,1336,1344,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_165.jpg,fixed_8s
166,gacs_emotional_shorts_02_DZQtVmKM.mp4,1344,1352,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_166.jpg,fixed_8s
167,gacs_emotional_shorts_02_DZQtVmKM.mp4,1352,1360,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_167.jpg,fixed_8s
168,gacs_emotional_shorts_02_DZQtVmKM.mp4,1360,1368,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_168.jpg,fixed_8s
169,gacs_emotional_shorts_02_DZQtVmKM.mp4,1368,1376,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_169.jpg,fixed_8s
170,gacs_emotional_shorts_02_DZQtVmKM.mp4,1376,1384,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_170.jpg,fixed_8s
