scene_id,video_name,start_time,end_time,duration,frame_count,rep_frame_path,method
171,gacs_emotional_shorts_02_DZQtVmKM.mp4,1384,1392,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_171.jpg,fixed_8s
172,gacs_emotional_shorts_02_DZQtVmKM.mp4,1392,1400,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_172.jpg,fixed_8s
173,gacs_emotional_shorts_02_DZQtVmKM.mp4,1400,1408,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_173.jpg,fixed_8s
174,gacs_emotional_shorts_02_DZQtVmKM.mp4,1408,1416,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_174.jpg,fixed_8s
175,gacs_emotional_shorts_02_DZQtVmKM.mp4,1416,1424,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_175.jpg,fixed_8s
176,gacs_emotional_shorts_02_DZQtVmKM.mp4,1424,1432,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_176.jpg,fixed_8s
177,gacs_emotional_shorts_02_DZQtVmKM.mp4,1432,1440,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_177.jpg,fixed_8s
178,gacs_emotional_shorts_02_DZQtVmKM.mp4,1440,1448,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_178.jpg,fixed_8s
179,gacs_emotional_shorts_02_DZQtVmKM.mp4,1448,1456,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_179.jpg,fixed_8s
180,gacs_emotional_shorts_02_DZQtVmKM.mp4,1456,1464,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_180.jpg,fixed_8s
181,gacs_emotional_shorts_02_DZQtVmKM.mp4,1464,1472,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_181.jpg,fixed_8s
182,gacs_emotional_shorts_02_DZQtVmKM.mp4,1472,1480,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_182.jpg,fixed_8s
183,gacs_emotional_shorts_02_DZQtVmKM.mp4,1480,1488,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_183.jpg,fixed_8s
184,gacs_emotional_shorts_02_DZQtVmKM.mp4,1488,1496,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_184.jpg,fixed_8s
185,gacs_emotional_shorts_02_DZQtVmKM.mp4,1496,1504,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_185.jpg,fixed_8s
186,gacs_emotional_shorts_02_DZQtVmKM.mp4,1504,1512,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_186.jpg,fixed_8s
187,gacs_emotional_shorts_02_DZQtVmKM.mp4,1512,1520,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_187.jpg,fixed_8s
188,gacs_emotional_shorts_02_DZQtVmKM.mp4,1520,1528,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_188.jpg,fixed_8s
189,gacs_emotional_shorts_02_DZQtVmKM.mp4,1528,1536,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_189.jpg,fixed_8s
190,gacs_emotional_shorts_02_DZQtVmKM.mp4,1536,1544,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_190.jpg,fixed_8s
191,gacs_emotional_shorts_02_DZQtVmKM.mp4,1544,1552,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_191.jpg,fixed_8s
192,gacs_emotional_shorts_02_DZQtVmKM.mp4,1552,1560,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_192.jpg,fixed_8s
193,gacs_emotional_shorts_02_DZQtVmKM.mp4,1560,1568,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_193.jpg,fixed_8s
194,gacs_emotional_shorts_02_DZQtVmKM.mp4,1568,1576,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_194.jpg,fixed_8s
195,gacs_emotional_shorts_02_DZQtVmKM.mp4,1576,1584,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_195.jpg,fixed_8s
196,gacs_emotional_shorts_02_DZQtVmKM.mp4,1584,1592,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_196.jpg,fixed_8s
197,gacs_emotional_shorts_02_DZQtVmKM.mp4,1592,1600,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_197.jpg,fixed_8s
198,gacs_emotional_shorts_02_DZQtVmKM.mp4,1600,1608,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_198.jpg,fixed_8s
199,gacs_emotional_shorts_02_DZQtVmKM.mp4,1608,1616,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_199.jpg,fixed_8s
200,gacs_emotional_shorts_02_DZQtVmKM.mp4,1616,1624,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_200.jpg,fixed_8s
201,gacs_emotional_shorts_02_DZQtVmKM.mp4,1624,1632,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_201.jpg,fixed_8s
202,gacs_emotional_shorts_02_DZQtVmKM.mp4,1632,1640,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_202.jpg,fixed_8s
203,gacs_emotional_shorts_02_DZQtVmKM.mp4,1640,1648,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_203.jpg,fixed_8s
204,gacs_emotional_shorts_02_DZQtVmKM.mp4,1648,1656,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_204.jpg,fixed_8s
205,gacs_emotional_shorts_02_DZQtVmKM.mp4,1656,1664,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_205.jpg,fixed_8s
206,gacs_emotional_shorts_02_DZQtVmKM.mp4,1664,1672,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_206.jpg,fixed_8s
207,gacs_emotional_shorts_02_DZQtVmKM.mp4,1672,1680,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_207.jpg,fixed_8s
208,gacs_emotional_shorts_02_DZQtVmKM.mp4,1680,1688,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_208.jpg,fixed_8s
209,gacs_emotional_shorts_02_DZQtVmKM.mp4,1688,1696,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_209.jpg,fixed_8s
210,gacs_emotional_shorts_02_DZQtVmKM.mp4,1696,1704,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_210.jpg,fixed_8s
211,gacs_emotional_shorts_02_DZQtVmKM.mp4,1704,1712,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_211.jpg,fixed_8s
212,gacs_emotional_shorts_02_DZQtVmKM.mp4,1712,1720,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_212.jpg,fixed_8s
213,gacs_emotional_shorts_02_DZQtVmKM.mp4,1720,1728,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_213.jpg,fixed_8s
214,gacs_emotional_shorts_02_DZQtVmKM.mp4,1728,1736,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_214.jpg,fixed_8s
215,gacs_emotional_shorts_02_DZQtVmKM.mp4,1736,1744,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_215.jpg,fixed_8s
216,gacs_emotional_shorts_02_DZQtVmKM.mp4,1744,1752,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_216.jpg,fixed_8s
217,gacs_emotional_shorts_02_DZQtVmKM.mp4,1752,1760,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_217.jpg,fixed_8s
218,gacs_emotional_shorts_02_DZQtVmKM.mp4,1760,1768,8,16,data\scenes\gacs_emotional_shorts_02_DZQtVmKM_scene_218.jpg,fixed_8s
6,gacs_movie_trailers_01_n9xhJrPX.mp4,128,136,8,18,data\scenes\gacs_movie_trailers_01_n9xhJrPX_scene_06.jpg,fixed_8s
7,gacs_movie_trailers_01_n9xhJrPX.mp4,136,144,8,17,data\scenes\gacs_movie_trailers_01_n9xhJrPX_scene_07.jpg,fixed_8s
8,gacs_movie_trailers_01_n9xhJrPX.mp4,144,152,8,18,data\scenes\gacs_movie_trailers_01_n9xhJrPX_scene_08.jpg,fixed_8s
10,gacs_movie_trailers_02_uYPbbksJ.mp4,128,136,8,18,data\scenes\gacs_movie_trailers_02_uYPbbksJ_scene_10.jpg,fixed_8s
11,gacs_movie_trailers_02_uYPbbksJ.mp4,136,144,8,17,data\scenes\gacs_movie_trailers_02_uYPbbksJ_scene_11.jpg,fixed_8s
12,gacs_movie_trailers_02_uYPbbksJ.mp4,144,152,8,18,data\scenes\gacs_movie_trailers_02_uYPbbksJ_scene_12.jpg,fixed_8s
13,gacs_movie_trailers_02_uYPbbksJ.mp4,152,160,8,17,data\scenes\gacs_movie_trailers_02_uYPbbksJ_scene_13.jpg,fixed_8s
14,gacs_movie_trailers_02_uYPbbksJ.mp4,160,168,8,18,data\scenes\gacs_movie_trailers_02_uYPbbksJ_scene_14.jpg,fixed_8s
15,gacs_movie_trailers_02_uYPbbksJ.mp4,168,176,8,17,data\scenes\gacs_movie_trailers_02_uYPbbksJ_scene_15.jpg,fixed_8s
8,ready_or_not_trailer.mp4,120,128,8,17,data\scenes\ready_or_not_trailer_scene_08.jpg,fixed_8s
9,ready_or_not_trailer.mp4,128,136,8,18,data\scenes\ready_or_not_trailer_scene_09.jpg,fixed_8s
0,gacs_advertisements_00_-avONMmQ.mp4,0,8,8,18,data\scenes\gacs_advertisements_00_-avONMmQ_scene_00.jpg,fixed_8s_opencv
1,gacs_advertisements_00_-avONMmQ.mp4,8,16,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_01.jpg,fixed_8s_opencv
2,gacs_advertisements_00_-avONMmQ.mp4,16,24,8,18,data\scenes\gacs_advertisements_00_-avONMmQ_scene_02.jpg,fixed_8s_opencv
3,gacs_advertisements_00_-avONMmQ.mp4,24,32,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_03.jpg,fixed_8s_opencv
4,gacs_advertisements_00_-avONMmQ.mp4,32,40,8,18,data\scenes\gacs_advertisements_00_-avONMmQ_scene_04.jpg,fixed_8s_opencv
5,gacs_advertisements_00_-avONMmQ.mp4,40,48,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_05.jpg,fixed_8s_opencv
6,gacs_advertisements_00_-avONMmQ.mp4,48,56,8,18,data\scenes\gacs_advertisements_00_-avONMmQ_scene_06.jpg,fixed_8s_opencv
7,gacs_advertisements_00_-avONMmQ.mp4,56,64,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_07.jpg,fixed_8s_opencv
8,gacs_advertisements_00_-avONMmQ.mp4,64,72,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_08.jpg,fixed_8s_opencv
9,gacs_advertisements_00_-avONMmQ.mp4,72,80,8,18,data\scenes\gacs_advertisements_00_-avONMmQ_scene_09.jpg,fixed_8s_opencv
10,gacs_advertisements_00_-avONMmQ.mp4,80,88,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_10.jpg,fixed_8s_opencv
11,gacs_advertisements_00_-avONMmQ.mp4,88,96,8,18,data\scenes\gacs_advertisements_00_-avONMmQ_scene_11.jpg,fixed_8s_opencv
12,gacs_advertisements_00_-avONMmQ.mp4,96,104,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_12.jpg,fixed_8s_opencv
13,gacs_advertisements_00_-avONMmQ.mp4,104,112,8,18,data\scenes\gacs_advertisements_00_-avONMmQ_scene_13.jpg,fixed_8s_opencv
14,gacs_advertisements_00_-avONMmQ.mp4,112,120,8,17,data\scenes\gacs_advertisements_00_-avONMmQ_scene_14.jpg,fixed_8s_opencv
15,gacs_advertisements_00_-avONMmQ.mp4,120,124.7913333,4.791333333,11,data\scenes\gacs_advertisements_00_-avONMmQ_scene_15.jpg,fixed_8s_opencv
0,gacs_advertisements_00_F4sJLG2z.mp4,0,8,8,16,data\scenes\gacs_advertisements_00_F4sJLG2z_scene_00.jpg,fixed_8s_opencv
1,gacs_advertisements_00_F4sJLG2z.mp4,24,32,8,16,data\scenes\gacs_advertisements_00_F4sJLG2z_scene_01.jpg,fixed_8s_opencv
2,gacs_advertisements_00_F4sJLG2z.mp4,48,49.5,1.5,4,data\scenes\gacs_advertisements_00_F4sJLG2z_scene_02.jpg,fixed_8s_opencv
0,gacs_advertisements_01_9G5luoju.mp4,0,8,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_00.jpg,fixed_8s_opencv
1,gacs_advertisements_01_9G5luoju.mp4,8,16,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_01.jpg,fixed_8s_opencv
2,gacs_advertisements_01_9G5luoju.mp4,16,24,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_02.jpg,fixed_8s_opencv
3,gacs_advertisements_01_9G5luoju.mp4,24,32,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_03.jpg,fixed_8s_opencv
4,gacs_advertisements_01_9G5luoju.mp4,32,40,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_04.jpg,fixed_8s_opencv
5,gacs_advertisements_01_9G5luoju.mp4,40,48,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_05.jpg,fixed_8s_opencv
6,gacs_advertisements_01_9G5luoju.mp4,48,56,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_06.jpg,fixed_8s_opencv
7,gacs_advertisements_01_9G5luoju.mp4,56,64,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_07.jpg,fixed_8s_opencv
8,gacs_advertisements_01_9G5luoju.mp4,64,72,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_08.jpg,fixed_8s_opencv
9,gacs_advertisements_01_9G5luoju.mp4,72,80,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_09.jpg,fixed_8s_opencv
10,gacs_advertisements_01_9G5luoju.mp4,80,88,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_10.jpg,fixed_8s_opencv
11,gacs_advertisements_01_9G5luoju.mp4,88,96,8,16,data\scenes\gacs_advertisements_01_9G5luoju_scene_11.jpg,fixed_8s_opencv
12,gacs_advertisements_01_9G5luoju.mp4,96,99.5,3.5,8,data\scenes\gacs_advertisements_01_9G5luoju_scene_12.jpg,fixed_8s_opencv
0,gacs_advertisements_01_jBnseji3.mp4,0,8,8,18,data\scenes\gacs_advertisements_01_jBnseji3_scene_00.jpg,fixed_8s_opencv
1,gacs_advertisements_01_jBnseji3.mp4,8,16,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_01.jpg,fixed_8s_opencv
2,gacs_advertisements_01_jBnseji3.mp4,16,24,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_02.jpg,fixed_8s_opencv
3,gacs_advertisements_01_jBnseji3.mp4,24,32,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_03.jpg,fixed_8s_opencv
4,gacs_advertisements_01_jBnseji3.mp4,32,40,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_04.jpg,fixed_8s_opencv
5,gacs_advertisements_01_jBnseji3.mp4,40,48,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_05.jpg,fixed_8s_opencv
6,gacs_advertisements_01_jBnseji3.mp4,48,56,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_06.jpg,fixed_8s_opencv
7,gacs_advertisements_01_jBnseji3.mp4,56,64,8,18,data\scenes\gacs_advertisements_01_jBnseji3_scene_07.jpg,fixed_8s_opencv
8,gacs_advertisements_01_jBnseji3.mp4,64,72,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_08.jpg,fixed_8s_opencv
9,gacs_advertisements_01_jBnseji3.mp4,72,80,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_09.jpg,fixed_8s_opencv
10,gacs_advertisements_01_jBnseji3.mp4,80,88,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_10.jpg,fixed_8s_opencv
11,gacs_advertisements_01_jBnseji3.mp4,88,96,8,17,data\scenes\gacs_advertisements_01_jBnseji3_scene_11.jpg,fixed_8s_opencv
12,gacs_advertisements_01_jBnseji3.mp4,96,99.96653333,3.966533333,9,data\scenes\gacs_advertisements_01_jBnseji3_scene_12.jpg,fixed_8s_opencv
0,gacs_advertisements_02_VGa1imAp.mp4,0,8,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_00.jpg,fixed_8s_opencv
1,gacs_advertisements_02_VGa1imAp.mp4,8,16,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_01.jpg,fixed_8s_opencv
2,gacs_advertisements_02_VGa1imAp.mp4,16,24,8,16,data\scenes\gacs_advertisements_02_VGa1imAp_scene_02.jpg,fixed_8s_opencv
3,gacs_advertisements_02_VGa1imAp.mp4,24,32,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_03.jpg,fixed_8s_opencv
4,gacs_advertisements_02_VGa1imAp.mp4,32,40,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_04.jpg,fixed_8s_opencv
5,gacs_advertisements_02_VGa1imAp.mp4,40,48,8,16,data\scenes\gacs_advertisements_02_VGa1imAp_scene_05.jpg,fixed_8s_opencv
6,gacs_advertisements_02_VGa1imAp.mp4,48,56,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_06.jpg,fixed_8s_opencv
7,gacs_advertisements_02_VGa1imAp.mp4,56,64,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_07.jpg,fixed_8s_opencv
8,gacs_advertisements_02_VGa1imAp.mp4,64,72,8,16,data\scenes\gacs_advertisements_02_VGa1imAp_scene_08.jpg,fixed_8s_opencv
9,gacs_advertisements_02_VGa1imAp.mp4,72,80,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_09.jpg,fixed_8s_opencv
10,gacs_advertisements_02_VGa1imAp.mp4,80,88,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_10.jpg,fixed_8s_opencv
11,gacs_advertisements_02_VGa1imAp.mp4,88,96,8,16,data\scenes\gacs_advertisements_02_VGa1imAp_scene_11.jpg,fixed_8s_opencv
12,gacs_advertisements_02_VGa1imAp.mp4,96,104,8,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_12.jpg,fixed_8s_opencv
13,gacs_advertisements_02_VGa1imAp.mp4,104,111.84,7.84,17,data\scenes\gacs_advertisements_02_VGa1imAp_scene_13.jpg,fixed_8s_opencv
0,gacs_advertisements_02_WDld_tTL.mp4,0,8,8,17,data\scenes\gacs_advertisements_02_WDld_tTL_scene_00.jpg,fixed_8s_opencv
1,gacs_advertisements_02_WDld_tTL.mp4,8,16,8,17,data\scenes\gacs_advertisements_02_WDld_tTL_scene_01.jpg,fixed_8s_opencv
2,gacs_advertisements_02_WDld_tTL.mp4,16,24,8,16,data\scenes\gacs_advertisements_02_WDld_tTL_scene_02.jpg,fixed_8s_opencv
3,gacs_advertisements_02_WDld_tTL.mp4,24,32,8,17,data\scenes\gacs_advertisements_02_WDld_tTL_scene_03.jpg,fixed_8s_opencv
4,gacs_advertisements_02_WDld_tTL.mp4,32,36.48,4.48,10,data\scenes\gacs_advertisements_02_WDld_tTL_scene_04.jpg,fixed_8s_opencv
0,gacs_animations_00_-HMqv0zl.mp4,40,48,8,16,data\scenes\gacs_animations_00_-HMqv0zl_scene_00.jpg,fixed_8s_opencv
1,gacs_animations_00_-HMqv0zl.mp4,104,112,8,17,data\scenes\gacs_animations_00_-HMqv0zl_scene_01.jpg,fixed_8s_opencv
0,gacs_animations_00_WIPV1iwz.mp4,8,16,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_00.jpg,fixed_8s_opencv
1,gacs_animations_00_WIPV1iwz.mp4,16,24,8,18,data\scenes\gacs_animations_00_WIPV1iwz_scene_01.jpg,fixed_8s_opencv
2,gacs_animations_00_WIPV1iwz.mp4,24,32,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_02.jpg,fixed_8s_opencv
3,gacs_animations_00_WIPV1iwz.mp4,32,40,8,18,data\scenes\gacs_animations_00_WIPV1iwz_scene_03.jpg,fixed_8s_opencv
4,gacs_animations_00_WIPV1iwz.mp4,40,48,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_04.jpg,fixed_8s_opencv
5,gacs_animations_00_WIPV1iwz.mp4,48,56,8,18,data\scenes\gacs_animations_00_WIPV1iwz_scene_05.jpg,fixed_8s_opencv
6,gacs_animations_00_WIPV1iwz.mp4,56,64,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_06.jpg,fixed_8s_opencv
7,gacs_animations_00_WIPV1iwz.mp4,64,72,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_07.jpg,fixed_8s_opencv
8,gacs_animations_00_WIPV1iwz.mp4,72,80,8,18,data\scenes\gacs_animations_00_WIPV1iwz_scene_08.jpg,fixed_8s_opencv
9,gacs_animations_00_WIPV1iwz.mp4,80,88,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_09.jpg,fixed_8s_opencv
10,gacs_animations_00_WIPV1iwz.mp4,88,96,8,18,data\scenes\gacs_animations_00_WIPV1iwz_scene_10.jpg,fixed_8s_opencv
11,gacs_animations_00_WIPV1iwz.mp4,96,104,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_11.jpg,fixed_8s_opencv
12,gacs_animations_00_WIPV1iwz.mp4,104,112,8,18,data\scenes\gacs_animations_00_WIPV1iwz_scene_12.jpg,fixed_8s_opencv
13,gacs_animations_00_WIPV1iwz.mp4,112,120,8,17,data\scenes\gacs_animations_00_WIPV1iwz_scene_13.jpg,fixed_8s_opencv
14,gacs_animations_00_WIPV1iwz.mp4,120,124.7913333,4.791333333,11,data\scenes\gacs_animations_00_WIPV1iwz_scene_14.jpg,fixed_8s_opencv
0,gacs_animations_01_CWnqX41J.mp4,8,16,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_00.jpg,fixed_8s_opencv
1,gacs_animations_01_CWnqX41J.mp4,16,24,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_01.jpg,fixed_8s_opencv
2,gacs_animations_01_CWnqX41J.mp4,24,32,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_02.jpg,fixed_8s_opencv
3,gacs_animations_01_CWnqX41J.mp4,32,40,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_03.jpg,fixed_8s_opencv
4,gacs_animations_01_CWnqX41J.mp4,40,48,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_04.jpg,fixed_8s_opencv
5,gacs_animations_01_CWnqX41J.mp4,48,56,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_05.jpg,fixed_8s_opencv
6,gacs_animations_01_CWnqX41J.mp4,56,64,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_06.jpg,fixed_8s_opencv
7,gacs_animations_01_CWnqX41J.mp4,64,72,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_07.jpg,fixed_8s_opencv
8,gacs_animations_01_CWnqX41J.mp4,72,80,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_08.jpg,fixed_8s_opencv
9,gacs_animations_01_CWnqX41J.mp4,80,88,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_09.jpg,fixed_8s_opencv
10,gacs_animations_01_CWnqX41J.mp4,88,96,8,16,data\scenes\gacs_animations_01_CWnqX41J_scene_10.jpg,fixed_8s_opencv
11,gacs_animations_01_CWnqX41J.mp4,96,99.5,3.5,8,data\scenes\gacs_animations_01_CWnqX41J_scene_11.jpg,fixed_8s_opencv
0,gacs_animations_01_hJnAHzo4.mp4,0,8,8,18,data\scenes\gacs_animations_01_hJnAHzo4_scene_00.jpg,fixed_8s_opencv
1,gacs_animations_01_hJnAHzo4.mp4,8,16,8,17,data\scenes\gacs_animations_01_hJnAHzo4_scene_01.jpg,fixed_8s_opencv
2,gacs_animations_01_hJnAHzo4.mp4,16,24,8,18,data\scenes\gacs_animations_01_hJnAHzo4_scene_02.jpg,fixed_8s_opencv
3,gacs_animations_01_hJnAHzo4.mp4,24,32,8,17,data\scenes\gacs_animations_01_hJnAHzo4_scene_03.jpg,fixed_8s_opencv
4,gacs_animations_01_hJnAHzo4.mp4,32,40,8,18,data\scenes\gacs_animations_01_hJnAHzo4_scene_04.jpg,fixed_8s_opencv
5,gacs_animations_01_hJnAHzo4.mp4,40,48,8,17,data\scenes\gacs_animations_01_hJnAHzo4_scene_05.jpg,fixed_8s_opencv
6,gacs_animations_01_hJnAHzo4.mp4,48,56,8,18,data\scenes\gacs_animations_01_hJnAHzo4_scene_06.jpg,fixed_8s_opencv
7,gacs_animations_01_hJnAHzo4.mp4,56,64,8,17,data\scenes\gacs_animations_01_hJnAHzo4_scene_07.jpg,fixed_8s_opencv
8,gacs_animations_01_hJnAHzo4.mp4,64,72,8,17,data\scenes\gacs_animations_01_hJnAHzo4_scene_08.jpg,fixed_8s_opencv
